,state,county,required_income
1075,Kentucky,21165,61795
1076,Kentucky,21167,62205
1077,Kentucky,21169,61795
1078,Kentucky,21171,61795
1079,Kentucky,21173,62752
1080,Kentucky,21175,61795
1081,Kentucky,21177,61795
1082,Kentucky,21179,62916
1083,Kentucky,21181,61795
1084,Kentucky,21183,61795
1085,Kentucky,21185,64160
1086,Kentucky,21187,62109
1087,Kentucky,21189,61795
1088,Kentucky,21191,64338
1089,Kentucky,21193,61795
1090,Kentucky,21195,62041
1091,Kentucky,21197,61795
1092,Kentucky,21199,61904
1093,Kentucky,21201,62492
1094,Kentucky,21203,61795
1095,Kentucky,21205,63340
1096,Kentucky,21207,61795
1097,Kentucky,21209,63914
1098,Kentucky,21211,63340
1099,Kentucky,21213,62807
1100,Kentucky,21215,64160
1101,Kentucky,21217,61795
1102,Kentucky,21219,62082
1103,Kentucky,21221,63818
1104,Kentucky,21223,64160
1105,Kentucky,21225,61795
1106,Kentucky,21227,62943
1107,Kentucky,21229,62096
1108,Kentucky,21231,61795
1109,Kentucky,21233,61795
1110,Kentucky,21235,62096
1111,Kentucky,21237,62027
1112,Kentucky,21239,63914
1113,Louisiana,22001,57635
1114,Louisiana,22003,57635
1115,Louisiana,22005,61081
1116,Louisiana,22007,57881
1117,Louisiana,22009,57690
1118,Louisiana,22011,57635
1119,Louisiana,22013,57635
1120,Louisiana,22015,61382
1121,Louisiana,22017,61382
1122,Louisiana,22019,60124
1123,Louisiana,22021,57635
1124,Louisiana,22023,60124
1125,Louisiana,22025,57635
1126,Louisiana,22027,57635
1127,Louisiana,22029,57635
1128,Louisiana,22031,61382
1129,Louisiana,22033,61081
1130,Louisiana,22035,57635
1131,Louisiana,22037,61081
1132,Louisiana,22039,57635
1133,Louisiana,22041,57635
1134,Louisiana,22043,60315
1135,Louisiana,22045,58797
1136,Louisiana,22047,58483
1137,Louisiana,22049,57635
1138,Louisiana,22053,57635
1139,Louisiana,22051,62558
1140,Louisiana,22055,60903
1141,Louisiana,22057,61259
1142,Louisiana,22059,57635
1143,Louisiana,22061,58920
1144,Louisiana,22063,61081
1145,Louisiana,22065,57635
1146,Louisiana,22067,57635
1147,Louisiana,22069,58661
1148,Louisiana,22071,62558
1149,Louisiana,22073,60438
1150,Louisiana,22075,62558
1151,Louisiana,22077,61081
1152,Louisiana,22079,60315
1153,Louisiana,22081,58893
1154,Louisiana,22083,57635
1155,Louisiana,22085,57635
1156,Louisiana,22087,62558
1157,Louisiana,22089,62558
1158,Louisiana,22091,61081
1159,Louisiana,22093,57635
1160,Louisiana,22095,62558
1161,Louisiana,22097,57635
1162,Louisiana,22099,60903
1163,Louisiana,22101,58619
1164,Louisiana,22103,62558
1165,Louisiana,22105,60165
1166,Louisiana,22107,57635
1167,Louisiana,22109,61259
1168,Louisiana,22111,60438
1169,Louisiana,22113,58209
1170,Louisiana,22115,61983
1171,Louisiana,22117,57662
1172,Louisiana,22119,57854
1173,Louisiana,22121,61081
1174,Louisiana,22123,57635
1175,Louisiana,22125,61081
1176,Louisiana,22127,57635
1177,Maine,23001,64192
1178,Maine,23003,62127
1179,Maine,23005,68887
1180,Maine,23007,62209
1181,Maine,23009,65149
1182,Maine,23011,64356
1183,Maine,23013,64766
1184,Maine,23015,65081
1185,Maine,23017,62291
1186,Maine,23019,63115
1187,Maine,23021,62127
1188,Maine,23023,64178
1189,Maine,23025,63153
1190,Maine,23027,63467
1191,Maine,23029,62305
1192,Maine,23031,66040
1193,Maryland,24001,64043
1194,Maryland,24003,73519
1195,Maryland,24510,73519
1196,Maryland,24005,73519
1197,Maryland,24009,78579
1198,Maryland,24011,67544
1199,Maryland,24013,73519
1200,Maryland,24015,71263
1201,Maryland,24017,78579
1202,Maryland,24019,67339
1203,Maryland,24021,78579
1204,Maryland,24023,65083
1205,Maryland,24025,73519
1206,Maryland,24027,73519
1207,Maryland,24029,70074
1208,Maryland,24031,78579
1209,Maryland,24033,78579
1210,Maryland,24035,73519
1211,Maryland,24039,64741
1212,Maryland,24037,71933
1213,Maryland,24041,71085
1214,Maryland,24043,66573
1215,Maryland,24045,67640
1216,Maryland,24047,67776
1217,Massachusetts,25001,71853
1218,Massachusetts,25003,67016
1219,Massachusetts,25005,68807
1220,Massachusetts,25007,73028
1221,Massachusetts,25009,76467
1222,Massachusetts,25011,67381
1223,Massachusetts,25013,69350
1224,Massachusetts,25015,69350
1225,Massachusetts,25017,76784
1226,Massachusetts,25019,72810
1227,Massachusetts,25021,77759
1228,Massachusetts,25023,74240
1229,Massachusetts,25025,78019
1230,Massachusetts,25027,69354
1231,Michigan,26001,61534
1232,Michigan,26003,61534
1233,Michigan,26005,62163
1234,Michigan,26007,61534
1235,Michigan,26009,61793
1236,Michigan,26011,61534
1237,Michigan,26013,61534
1238,Michigan,26015,62135
1239,Michigan,26017,62149
1240,Michigan,26019,62682
1241,Michigan,26021,61985
1242,Michigan,26023,62053
1243,Michigan,26025,63243
1244,Michigan,26027,62299
1245,Michigan,26029,61999
1246,Michigan,26031,61534
1247,Michigan,26033,61752
1248,Michigan,26035,61534
1249,Michigan,26037,63366
1250,Michigan,26039,62313
1251,Michigan,26041,61534
1252,Michigan,26043,62395
1253,Michigan,26045,63366
1254,Michigan,26047,63161
1255,Michigan,26049,62313
1256,Michigan,26051,61534
1257,Michigan,26053,61534
1258,Michigan,26055,64227
1259,Michigan,26057,61534
1260,Michigan,26059,61534
1261,Michigan,26061,61534
1262,Michigan,26063,61534
1263,Michigan,26065,63366
1264,Michigan,26067,62299
1265,Michigan,26069,61534
1266,Michigan,26071,61534
1267,Michigan,26073,61793
1268,Michigan,26075,62737
1269,Michigan,26077,62915
1270,Michigan,26079,62135
1271,Michigan,26081,63475
1272,Michigan,26083,61534
1273,Michigan,26085,61534
1274,Michigan,26087,64679
1275,Michigan,26089,63434
1276,Michigan,26091,63216
1277,Michigan,26093,64829
1278,Michigan,26095,61534
1279,Michigan,26097,61534
1280,Michigan,26099,64679
1281,Michigan,26101,61534
1282,Michigan,26103,61985
1283,Michigan,26105,62163
1284,Michigan,26107,61534
1285,Michigan,26109,61534
1286,Michigan,26111,62381
1287,Michigan,26113,61766
1288,Michigan,26115,63653
1289,Michigan,26117,61534
1290,Michigan,26119,61766
1291,Michigan,26121,62108
1292,Michigan,26123,61999
1293,Michigan,26125,64679
1294,Michigan,26127,61561
1295,Michigan,26129,61534
1296,Michigan,26131,61534
1297,Michigan,26133,61534
1298,Michigan,26135,61534
1299,Michigan,26137,62190
1300,Michigan,26139,62792
1301,Michigan,26141,61534
1302,Michigan,26143,61547
1303,Michigan,26145,62546
1304,Michigan,26151,61534
1305,Michigan,26153,61534
1306,Michigan,26155,62710
1307,Michigan,26147,64679
1308,Michigan,26149,61917
1309,Michigan,26157,61534
1310,Michigan,26159,62915
1311,Michigan,26161,66238
1312,Michigan,26163,64679
1313,Michigan,26165,62628
1314,Minnesota,27001,64563
1315,Minnesota,27003,69759
1316,Minnesota,27005,64235
1317,Minnesota,27007,64891
1318,Minnesota,27009,65028
1319,Minnesota,27011,64221
1320,Minnesota,27013,66573
1321,Minnesota,27015,64221
1322,Minnesota,27017,65452
1323,Minnesota,27019,69759
1324,Minnesota,27021,64836
1325,Minnesota,27023,64221
1326,Minnesota,27025,69759
1327,Minnesota,27027,65397
1328,Minnesota,27029,64221
1329,Minnesota,27031,65411
1330,Minnesota,27033,64221
1331,Minnesota,27035,65684
1332,Minnesota,27037,69759
1333,Minnesota,27039,67708
1334,Minnesota,27041,65096
1335,Minnesota,27043,64221
1336,Minnesota,27045,64221
1337,Minnesota,27047,64221
1338,Minnesota,27049,65739
1339,Minnesota,27051,64221
1340,Minnesota,27053,69759
1341,Minnesota,27055,66040
1342,Minnesota,27057,64221
1343,Minnesota,27059,69759
1344,Minnesota,27061,65028
1345,Minnesota,27063,64221
1346,Minnesota,27065,65137
1347,Minnesota,27067,64371
1348,Minnesota,27069,64221
1349,Minnesota,27071,64221
1350,Minnesota,27073,64221
1351,Minnesota,27075,64836
1352,Minnesota,27077,64221
1353,Minnesota,27079,65096
1354,Minnesota,27081,64221
1355,Minnesota,27083,64221
1356,Minnesota,27087,64221
1357,Minnesota,27089,64221
1358,Minnesota,27091,64221
1359,Minnesota,27085,64303
1360,Minnesota,27093,65055
1361,Minnesota,27095,66450
1362,Minnesota,27097,64221
1363,Minnesota,27099,65247
1364,Minnesota,27101,64221
1365,Minnesota,27103,66573
1366,Minnesota,27105,64221
1367,Minnesota,27107,64221
1368,Minnesota,27109,67708
1369,Minnesota,27111,64221
1370,Minnesota,27113,64494
1371,Minnesota,27115,65643
1372,Minnesota,27117,64221
1373,Minnesota,27119,66587
1374,Minnesota,27121,64563
1375,Minnesota,27123,69759
1376,Minnesota,27125,64221
1377,Minnesota,27127,64221
1378,Minnesota,27129,64221
1379,Minnesota,27131,66956
1380,Minnesota,27133,64221
1381,Minnesota,27135,64221
1382,Minnesota,27139,69759
1383,Minnesota,27141,69759
1384,Minnesota,27143,64399
1385,Minnesota,27145,65028
1386,Minnesota,27147,65452
1387,Minnesota,27149,64221
1388,Minnesota,27137,65452
1389,Minnesota,27151,64221
1390,Minnesota,27153,64221
1391,Minnesota,27155,64221
1392,Minnesota,27157,65452
1393,Minnesota,27159,64221
1394,Minnesota,27161,64221
1395,Minnesota,27163,69759
1396,Minnesota,27165,64221
1397,Minnesota,27167,64221
1398,Minnesota,27169,64672
1399,Minnesota,27171,69759
1400,Minnesota,27173,64221
1401,Mississippi,28001,54747
1402,Mississippi,28003,53462
1403,Mississippi,28005,54159
1404,Mississippi,28007,53462
1405,Mississippi,28009,53462
1406,Mississippi,28011,53462
1407,Mississippi,28013,53462
1408,Mississippi,28015,53462
1409,Mississippi,28017,53462
1410,Mississippi,28019,53462
1411,Mississippi,28021,53899
1412,Mississippi,28023,53927
1413,Mississippi,28025,53462
1414,Mississippi,28027,53626
1415,Mississippi,28029,55855
1416,Mississippi,28031,53462
1417,Mississippi,28033,55568
1418,Mississippi,28035,56142
1419,Mississippi,28037,53462
1420,Mississippi,28039,54747
1421,Mississippi,28041,53462
1422,Mississippi,28043,53462
1423,Mississippi,28045,54775
1424,Mississippi,28047,54775
1425,Mississippi,28049,55855
1426,Mississippi,28051,53462
1427,Mississippi,28053,53530
1428,Mississippi,28055,53462
1429,Mississippi,28057,53462
1430,Mississippi,28059,54939
1431,Mississippi,28061,54638
1432,Mississippi,28063,53462
1433,Mississippi,28065,54296
1434,Mississippi,28067,55185
1435,Mississippi,28069,53462
1436,Mississippi,28071,56798
1437,Mississippi,28073,56142
1438,Mississippi,28075,54679
1439,Mississippi,28077,53995
1440,Mississippi,28079,53804
1441,Mississippi,28081,55007
1442,Mississippi,28083,53462
1443,Mississippi,28085,53503
1444,Mississippi,28087,53462
1445,Mississippi,28089,55855
1446,Mississippi,28091,53462
1447,Mississippi,28093,53462
1448,Mississippi,28095,53462
1449,Mississippi,28097,53462
1450,Mississippi,28099,53503
1451,Mississippi,28101,53489
1452,Mississippi,28103,53462
1453,Mississippi,28105,55814
1454,Mississippi,28107,53462
1455,Mississippi,28109,55486
1456,Mississippi,28111,56142
1457,Mississippi,28113,54446
1458,Mississippi,28115,53817
1459,Mississippi,28117,53462
1460,Mississippi,28119,53462
1461,Mississippi,28121,55855
1462,Mississippi,28123,53462
1463,Mississippi,28125,53462
1464,Mississippi,28127,53462
1465,Mississippi,28129,53462
1466,Mississippi,28131,54077
1467,Mississippi,28133,53462
1468,Mississippi,28135,53462
1469,Mississippi,28137,53558
1470,Mississippi,28139,53667
1471,Mississippi,28141,53462
1472,Mississippi,28143,53927
1473,Mississippi,28145,53462
1474,Mississippi,28147,53462
1475,Mississippi,28149,54364
1476,Mississippi,28151,53462
1477,Mississippi,28153,53462
1478,Mississippi,28155,53462
1479,Mississippi,28157,53462
1480,Mississippi,28159,53462
1481,Mississippi,28161,53462
1482,Mississippi,28163,53640
1483,Missouri,29001,59686
1484,Missouri,29003,60711
1485,Missouri,29005,59686
1486,Missouri,29007,60452
1487,Missouri,29009,59686
1488,Missouri,29011,59686
1489,Missouri,29013,59686
1490,Missouri,29015,60028
1491,Missouri,29017,61026
1492,Missouri,29019,61532
1493,Missouri,29021,60711
1494,Missouri,29023,60164
1495,Missouri,29025,63911
1496,Missouri,29027,59795
1497,Missouri,29029,60260
1498,Missouri,29031,61026
1499,Missouri,29033,59686
1500,Missouri,29035,59713
1501,Missouri,29037,63911
1502,Missouri,29039,59836
1503,Missouri,29041,59686
1504,Missouri,29043,60643
1505,Missouri,29045,59686
1506,Missouri,29047,63911
1507,Missouri,29049,63911
1508,Missouri,29051,59823
1509,Missouri,29053,59905
1510,Missouri,29055,60288
1511,Missouri,29057,59686
1512,Missouri,29059,59686
1513,Missouri,29061,59686
1514,Missouri,29063,60711
1515,Missouri,29065,59686
1516,Missouri,29067,59686
1517,Missouri,29069,59686
1518,Missouri,29071,63227
1519,Missouri,29073,59686
1520,Missouri,29075,59686
1521,Missouri,29077,60643
1522,Missouri,29079,59686
1523,Missouri,29081,60137
1524,Missouri,29083,60561
1525,Missouri,29085,59686
1526,Missouri,29087,59686
1527,Missouri,29089,60506
1528,Missouri,29091,59686
1529,Missouri,29093,59686
1530,Missouri,29095,63911
1531,Missouri,29097,60588
1532,Missouri,29099,63227
1533,Missouri,29101,60930
1534,Missouri,29103,59686
1535,Missouri,29105,59686
1536,Missouri,29107,63911
1537,Missouri,29109,59686
1538,Missouri,29111,59686
1539,Missouri,29113,63227
1540,Missouri,29115,59686
1541,Missouri,29117,59754
1542,Missouri,29121,59686
1543,Missouri,29123,60260
1544,Missouri,29125,59686
1545,Missouri,29127,60014
1546,Missouri,29119,59686
1547,Missouri,29129,59686
1548,Missouri,29131,60028
1549,Missouri,29133,59905
1550,Missouri,29135,59686
1551,Missouri,29137,59686
1552,Missouri,29139,60041
1553,Missouri,29141,60698
1554,Missouri,29143,59686
1555,Missouri,29145,60588
1556,Missouri,29147,60219
1557,Missouri,29149,59686
1558,Missouri,29151,59823
1559,Missouri,29153,59686
1560,Missouri,29155,59686
1561,Missouri,29157,60233
1562,Missouri,29159,60917
1563,Missouri,29161,60698
1564,Missouri,29163,59686
1565,Missouri,29165,63911
1566,Missouri,29167,59686
1567,Missouri,29169,62393
1568,Missouri,29171,59686
1569,Missouri,29173,60711
1570,Missouri,29175,59686
1571,Missouri,29177,63911
1572,Missouri,29179,59686
1573,Missouri,29181,59686
1574,Missouri,29195,59686
1575,Missouri,29197,59686
1576,Missouri,29199,59686
1577,Missouri,29201,59686
1578,Missouri,29203,59686
1579,Missouri,29205,59686
1580,Missouri,29183,63227
1581,Missouri,29185,59686
1582,Missouri,29186,60205
1583,Missouri,29187,59686
1584,Missouri,29510,63227
1585,Missouri,29189,63227
1586,Missouri,29207,59686
1587,Missouri,29209,61395
1588,Missouri,29211,60684
1589,Missouri,29056,63227
1590,Missouri,29213,60698
1591,Missouri,29215,59686
1592,Missouri,29217,60561
1593,Missouri,29219,63227
1594,Missouri,29221,59686
1595,Missouri,29223,59686
1596,Missouri,29225,60643
1597,Missouri,29227,59686
1598,Missouri,29229,59686
1599,Montana,30001,66482
1600,Montana,30003,66659
1601,Montana,30005,66482
1602,Montana,30007,67425
1603,Montana,30009,68916
1604,Montana,30011,66482
1605,Montana,30013,67015
1606,Montana,30015,66482
1607,Montana,30017,66482
1608,Montana,30019,66482
1609,Montana,30021,66482
1610,Montana,30023,66482
1611,Montana,30025,66482
1612,Montana,30027,67343
1613,Montana,30029,67384
1614,Montana,30031,68765
1615,Montana,30033,66482
1616,Montana,30035,66482
1617,Montana,30037,66482
1618,Montana,30039,66618
1619,Montana,30041,66482
1620,Montana,30043,68697
1621,Montana,30045,66482
1622,Montana,30047,66673
1623,Montana,30049,67603
1624,Montana,30051,66482
1625,Montana,30053,66482
1626,Montana,30057,67425
1627,Montana,30055,66482
1628,Montana,30059,66755
1629,Montana,30061,66482
1630,Montana,30063,68861
1631,Montana,30065,66482
1632,Montana,30067,68833
1633,Montana,30069,67206
1634,Montana,30071,66482
1635,Montana,30073,66482
1636,Montana,30075,66482
1637,Montana,30077,66482
1638,Montana,30079,66482
1639,Montana,30081,67029
1640,Montana,30083,67644
1641,Montana,30085,66482
1642,Montana,30087,66482
1643,Montana,30089,66482
1644,Montana,30091,66482
1645,Montana,30093,66946
1646,Montana,30095,66482
1647,Montana,30097,67083
1648,Montana,30099,66523
1649,Montana,30101,66482
1650,Montana,30103,67206
1651,Montana,30105,66482
1652,Montana,30107,66482
1653,Montana,30109,67384
1654,Montana,30111,68916
1655,Nebraska,31001,61259
1656,Nebraska,31003,61259
1657,Nebraska,31005,63282
1658,Nebraska,31007,61259
1659,Nebraska,31009,61464
1660,Nebraska,31011,61259
1661,Nebraska,31013,61259
1662,Nebraska,31015,61259
1663,Nebraska,31017,61860
1664,Nebraska,31019,62312
1665,Nebraska,31021,61477
1666,Nebraska,31023,61259
1667,Nebraska,31025,64650
1668,Nebraska,31027,61259
1669,Nebraska,31029,61259
1670,Nebraska,31031,61259
1671,Nebraska,31033,61259
1672,Nebraska,31035,61259
1673,Nebraska,31037,61259
1674,Nebraska,31039,61259
1675,Nebraska,31041,61259
1676,Nebraska,31043,62722
1677,Nebraska,31045,61641
1678,Nebraska,31047,61259
1679,Nebraska,31049,61737
1680,Nebraska,31051,62722
1681,Nebraska,31053,62599
1682,Nebraska,31055,64650
1683,Nebraska,31057,61259
1684,Nebraska,31059,61259
1685,Nebraska,31061,61259
1686,Nebraska,31063,61259
1687,Nebraska,31065,61259
1688,Nebraska,31067,61683
1689,Nebraska,31069,61259
1690,Nebraska,31071,61915
1691,Nebraska,31073,61259
1692,Nebraska,31075,61259
1693,Nebraska,31077,61259
1694,Nebraska,31079,62093
1695,Nebraska,31081,61259
1696,Nebraska,31083,61259
1697,Nebraska,31085,62421
1698,Nebraska,31087,61259
1699,Nebraska,31089,61259
1700,Nebraska,31091,61259
1701,Nebraska,31093,61259
1702,Nebraska,31095,61259
1703,Nebraska,31097,61259
1704,Nebraska,31099,61997
1705,Nebraska,31101,61259
1706,Nebraska,31103,61259
1707,Nebraska,31105,61765
1708,Nebraska,31107,61259
1709,Nebraska,31109,63378
1710,Nebraska,31111,61860
1711,Nebraska,31113,61259
1712,Nebraska,31115,61259
1713,Nebraska,31119,61751
1714,Nebraska,31117,61368
1715,Nebraska,31121,61259
1716,Nebraska,31123,61259
1717,Nebraska,31125,61259
1718,Nebraska,31127,61259
1719,Nebraska,31129,61259
1720,Nebraska,31131,61259
1721,Nebraska,31133,61259
1722,Nebraska,31135,61259
1723,Nebraska,31137,61259
1724,Nebraska,31139,61259
1725,Nebraska,31141,62188
1726,Nebraska,31143,61259
1727,Nebraska,31145,61259
1728,Nebraska,31147,61259
1729,Nebraska,31149,61259
1730,Nebraska,31151,62681
1731,Nebraska,31153,64650
1732,Nebraska,31155,62544
1733,Nebraska,31157,61956
1734,Nebraska,31159,61655
1735,Nebraska,31161,61259
1736,Nebraska,31163,61259
1737,Nebraska,31165,61259
1738,Nebraska,31167,61259
1739,Nebraska,31169,61259
1740,Nebraska,31171,61259
1741,Nebraska,31173,61259
1742,Nebraska,31175,61259
1743,Nebraska,31177,64650
1744,Nebraska,31179,61259
1745,Nebraska,31181,61259
1746,Nebraska,31183,61259
1747,Nebraska,31185,61259
1748,Nevada,32510,64644
1749,Nevada,32001,64931
1750,Nevada,32003,66462
1751,Nevada,32005,66107
1752,Nevada,32007,65491
1753,Nevada,32009,62729
1754,Nevada,32011,64603
1755,Nevada,32013,65191
1756,Nevada,32015,65765
1757,Nevada,32017,62729
1758,Nevada,32019,63810
1759,Nevada,32021,62729
1760,Nevada,32023,63153
1761,Nevada,32027,62729
1762,Nevada,32029,65997
1763,Nevada,32031,65997
1764,Nevada,32033,64343
1765,New Hampshire,33001,64373
1766,New Hampshire,33003,64196
1767,New Hampshire,33005,65084
1768,New Hampshire,33007,60517
1769,New Hampshire,33009,66370
1770,New Hampshire,33011,66046
1771,New Hampshire,33013,65112
1772,New Hampshire,33015,68372
1773,New Hampshire,33017,67012
1774,New Hampshire,33019,63717
1775,New Jersey,34001,73640
1776,New Jersey,34003,77017
1777,New Jersey,34005,72286
1778,New Jersey,34007,72286
1779,New Jersey,34009,71219
1780,New Jersey,34011,71178
1781,New Jersey,34013,73339
1782,New Jersey,34015,72286
1783,New Jersey,34017,76498
1784,New Jersey,34019,78344
1785,New Jersey,34021,74378
1786,New Jersey,34023,78344
1787,New Jersey,34025,76019
1788,New Jersey,34027,73339
1789,New Jersey,34029,76019
1790,New Jersey,34031,77017
1791,New Jersey,34033,72286
1792,New Jersey,34035,78344
1793,New Jersey,34037,73339
1794,New Jersey,34039,73339
1795,New Jersey,34041,71014
1796,New Mexico,35001,67112
1797,New Mexico,35003,64227
1798,New Mexico,35005,65539
1799,New Mexico,35006,64227
1800,New Mexico,35007,64227
1801,New Mexico,35009,64391
1802,New Mexico,35011,64227
1803,New Mexico,35013,64610
1804,New Mexico,35015,65471
1805,New Mexico,35017,64227
1806,New Mexico,35019,64227
1807,New Mexico,35021,64227
1808,New Mexico,35023,64227
1809,New Mexico,35025,67098
1810,New Mexico,35027,66278
1811,New Mexico,35028,67796
1812,New Mexico,35029,64227
1813,New Mexico,35031,64227
1814,New Mexico,35033,64801
1815,New Mexico,35035,64227
1816,New Mexico,35037,64227
1817,New Mexico,35039,64227
1818,New Mexico,35041,64227
1819,New Mexico,35043,67112
1820,New Mexico,35045,65772
1821,New Mexico,35047,64268
1822,New Mexico,35049,69437
1823,New Mexico,35051,64227
1824,New Mexico,35053,64227
1825,New Mexico,35055,66237
1826,New Mexico,35057,67112
1827,New Mexico,35059,64227
1828,New Mexico,35061,67112
1829,New York,36001,81009
1830,New York,36003,76565
1831,New York,36005,89638
1832,New York,36007,77741
1833,New York,36009,76593
1834,New York,36011,77974
1835,New York,36013,76880
1836,New York,36015,78398
1837,New York,36017,77058
1838,New York,36019,78904
1839,New York,36021,80244
1840,New York,36023,77946
1841,New York,36025,77673
1842,New York,36027,84606
1843,New York,36029,78329
1844,New York,36031,79327
1845,New York,36033,77413
1846,New York,36035,77605
1847,New York,36037,77960
1848,New York,36039,79984
1849,New York,36041,77960
1850,New York,36043,78452
1851,New York,36045,82226
1852,New York,36047,89638
1853,New York,36049,76976
1854,New York,36051,79765
1855,New York,36053,78425
1856,New York,36055,79765
1857,New York,36057,77782
1858,New York,36059,92933
1859,New York,36061,89638
1860,New York,36063,78329
1861,New York,36065,78452
1862,New York,36067,78425
1863,New York,36069,79765
1864,New York,36071,84606
1865,New York,36073,79765
1866,New York,36075,78425
1867,New York,36077,78917
1868,New York,36079,89638
1869,New York,36081,89638
1870,New York,36083,81009
1871,New York,36085,89638
1872,New York,36087,89638
1873,New York,36091,81009
1874,New York,36093,81009
1875,New York,36095,81009
1876,New York,36097,76593
1877,New York,36099,77714
1878,New York,36101,77194
1879,New York,36089,78521
1880,New York,36103,92933
1881,New York,36105,80271
1882,New York,36107,77741
1883,New York,36109,81898
1884,New York,36111,82855
1885,New York,36113,79163
1886,New York,36115,79163
1887,New York,36117,79765
1888,New York,36119,90581
1889,New York,36121,76606
1890,New York,36123,77044
1891,North Carolina,37001,62809
1892,North Carolina,37003,60648
1893,North Carolina,37005,60129
1894,North Carolina,37007,60129
1895,North Carolina,37009,60129
1896,North Carolina,37011,61523
1897,North Carolina,37013,60129
1898,North Carolina,37015,60129
1899,North Carolina,37017,60129
1900,North Carolina,37019,63424
1901,North Carolina,37021,63534
1902,North Carolina,37023,60648
1903,North Carolina,37025,63752
1904,North Carolina,37027,60648
1905,North Carolina,37029,65202
1906,North Carolina,37031,62549
1907,North Carolina,37033,60129
1908,North Carolina,37035,60648
1909,North Carolina,37037,64723
1910,North Carolina,37039,60129
1911,North Carolina,37041,60307
1912,North Carolina,37043,60963
1913,North Carolina,37045,60183
1914,North Carolina,37047,60129
1915,North Carolina,37049,62672
1916,North Carolina,37051,62740
1917,North Carolina,37053,66802
1918,North Carolina,37055,63561
1919,North Carolina,37057,60183
1920,North Carolina,37059,61647
1921,North Carolina,37061,60129
1922,North Carolina,37063,64723
1923,North Carolina,37065,61510
1924,North Carolina,37067,61647
1925,North Carolina,37069,64928
1926,North Carolina,37071,63752
1927,North Carolina,37073,60129
1928,North Carolina,37075,60129
1929,North Carolina,37077,62098
1930,North Carolina,37079,60129
1931,North Carolina,37081,61783
1932,North Carolina,37083,60402
1933,North Carolina,37085,60936
1934,North Carolina,37087,61551
1935,North Carolina,37089,63534
1936,North Carolina,37091,60457
1937,North Carolina,37093,60648
1938,North Carolina,37095,63233
1939,North Carolina,37097,62631
1940,North Carolina,37099,60129
1941,North Carolina,37101,64928
1942,North Carolina,37103,60498
1943,North Carolina,37105,61059
1944,North Carolina,37107,60553
1945,North Carolina,37109,60894
1946,North Carolina,37113,61291
1947,North Carolina,37115,63534
1948,North Carolina,37117,60129
1949,North Carolina,37111,60129
1950,North Carolina,37119,63752
1951,North Carolina,37121,60129
1952,North Carolina,37123,60129
1953,North Carolina,37125,60566
1954,North Carolina,37127,61510
1955,North Carolina,37129,63862
1956,North Carolina,37131,60129
1957,North Carolina,37133,62453
1958,North Carolina,37135,64723
1959,North Carolina,37137,60129
1960,North Carolina,37139,62645
1961,North Carolina,37141,61154
1962,North Carolina,37143,62125
1963,North Carolina,37145,60594
1964,North Carolina,37147,62153
1965,North Carolina,37149,61906
1966,North Carolina,37151,61783
1967,North Carolina,37153,60129
1968,North Carolina,37155,60129
1969,North Carolina,37157,60129
1970,North Carolina,37159,60908
1971,North Carolina,37161,60129
1972,North Carolina,37163,60129
1973,North Carolina,37165,60156
1974,North Carolina,37167,60129
1975,North Carolina,37169,61647
1976,North Carolina,37171,60129
1977,North Carolina,37173,60129
1978,North Carolina,37175,60293
1979,North Carolina,37177,60129
1980,North Carolina,37179,63752
1981,North Carolina,37181,60129
1982,North Carolina,37183,64928
1983,North Carolina,37185,60129
1984,North Carolina,37187,61195
1985,North Carolina,37189,63479
1986,North Carolina,37191,60525
1987,North Carolina,37193,60129
1988,North Carolina,37195,61879
1989,North Carolina,37197,61647
1990,North Carolina,37199,60580
1991,North Dakota,38001,59550
1992,North Dakota,38003,60890
1993,North Dakota,38005,59550
1994,North Dakota,38007,61505
1995,North Dakota,38009,60329
1996,North Dakota,38011,61532
1997,North Dakota,38013,59810
1998,North Dakota,38015,61984
1999,North Dakota,38017,60726
2000,North Dakota,38019,59550
2001,North Dakota,38021,60233
2002,North Dakota,38023,59550
2003,North Dakota,38025,69518
2004,North Dakota,38027,59550
2005,North Dakota,38029,59550
2006,North Dakota,38031,59550
2007,North Dakota,38033,64869
2008,North Dakota,38035,61915
2009,North Dakota,38037,59550
2010,North Dakota,38039,59550
2011,North Dakota,38041,59550
2012,North Dakota,38043,60288
2013,North Dakota,38045,61095
2014,North Dakota,38047,59769
2015,North Dakota,38049,59550
2016,North Dakota,38051,59550
2017,North Dakota,38053,61327
2018,North Dakota,38055,59823
2019,North Dakota,38057,61245
2020,North Dakota,38059,61984
2021,North Dakota,38061,65785
2022,North Dakota,38063,59550
2023,North Dakota,38065,59550
2024,North Dakota,38067,59632
2025,North Dakota,38069,61697
2026,North Dakota,38071,60370
2027,North Dakota,38073,61286
2028,North Dakota,38075,60343
2029,North Dakota,38077,59673
2030,North Dakota,38079,59686
2031,North Dakota,38081,60589
2032,North Dakota,38083,59550
2033,North Dakota,38085,59550
2034,North Dakota,38087,61505
2035,North Dakota,38089,63912
2036,North Dakota,38091,59550
2037,North Dakota,38093,61437
2038,North Dakota,38095,59864
2039,North Dakota,38097,60671
2040,North Dakota,38099,59550
2041,North Dakota,38101,66469
2042,North Dakota,38103,59550
2043,North Dakota,38105,65566
